
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 23:30:45 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd_clean.Rev")
   Processing file "scripts/combined_evidence_fbd_clean.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho_clean.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   WARNING: There are 31 characters incompatible with the specified coding bias. These characters will be excluded.
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:18.227404,((Urocyon_minic...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((Urocyon_webbi[&index=23]:12.084096,Urocyon_cinere...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((Urocyon_webbi[&index=23]:6.266092,((Canis_etruscu...

   Drawing new initial states ...

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 296 different moves in a random move schedule with 346.767 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
9000        |   -2.58953e+06   |   -2.58955e+06   |        23.1901   |       14.44256   |       14.44256   |       25.57197   |   01:30:30   |   06:52:16   |
10000       |   -2.58953e+06   |   -2.58954e+06   |        10.0563   |       14.45691   |       14.45691   |       29.67855   |   01:39:30   |   06:38:00   |
11000       |   -2.58953e+06   |   -2.58954e+06   |        10.5898   |       15.01107   |       15.01107   |       28.94791   |   01:48:02   |   06:23:01   |
12000       |   -2.58953e+06   |   -2.58955e+06   |        16.0037   |       13.70248   |       13.70248   |       27.43692   |   01:56:49   |   06:09:55   |
13000       |   -2.58953e+06   |   -2.58956e+06   |        26.3855   |       13.48941   |       13.48941   |       27.78129   |   02:05:24   |   05:56:54   |
14000       |   -2.58951e+06   |   -2.58954e+06   |        35.3839   |       13.12912   |       13.12912   |       26.05496   |   02:14:00   |   05:44:34   |
15000       |   -2.58951e+06   |   -2.58954e+06   |          24.09   |       12.91137   |       12.91137   |       26.62668   |   02:22:37   |   05:32:46   |
16000       |   -2.58952e+06   |   -2.58955e+06   |         22.923   |       13.17573   |       13.17573   |        26.7603   |   02:31:21   |   05:21:37   |
17000       |   -2.58953e+06   |   -2.58954e+06   |        6.51846   |       13.28851   |       13.28851   |       25.44692   |   02:40:03   |   05:10:41   |
18000       |   -2.54798e+06   |     -2.548e+06   |          25.86   |       13.54426   |       13.54426   |       25.57278   |   02:48:42   |   04:59:54   |
19000       |   -2.54795e+06   |   -2.54797e+06   |        17.0552   |       11.59759   |       11.59759   |       27.82938   |   02:57:54   |   04:50:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
20000       |   -2.54795e+06   |   -2.54798e+06   |        25.5714   |       10.29568   |       10.29568   |       29.77116   |   03:06:44   |   04:40:06   |
21000       |   -2.54794e+06   |   -2.54797e+06   |        25.8368   |       10.04847   |       10.04847   |       25.79252   |   03:15:30   |   04:29:58   |
22000       |   -2.54794e+06   |   -2.54797e+06   |        33.8057   |       9.918042   |       9.918042   |       26.94035   |   03:24:14   |   04:19:56   |
23000       |   -2.54792e+06   |   -2.54797e+06   |        54.6055   |       8.967319   |       8.967319   |       27.45313   |   03:33:18   |   04:10:23   |
24000       |   -2.54794e+06   |   -2.54798e+06   |        33.2325   |       9.010524   |       9.010524   |       29.06726   |   03:42:18   |   04:00:49   |
25000       |   -2.54791e+06   |   -2.54799e+06   |        73.3501   |       9.686082   |       9.686082   |       29.19624   |   03:51:09   |   03:51:09   |
26000       |   -2.54796e+06   |   -2.54798e+06   |        21.4307   |       9.577421   |       9.577421   |       26.00766   |   03:59:45   |   03:41:18   |
27000       |   -2.54796e+06   |   -2.54798e+06   |        20.3185   |       9.717219   |       9.717219   |       28.32217   |   04:08:22   |   03:31:34   |
28000       |   -2.54796e+06   |   -2.54797e+06   |        12.8479   |       9.679473   |       9.679473   |       26.31352   |   04:16:46   |   03:21:44   |
29000       |   -2.54793e+06   |   -2.54797e+06   |        46.7496   |       9.761817   |       9.761817   |        27.4792   |   04:25:20   |   03:12:08   |
30000       |   -2.54794e+06   |   -2.54797e+06   |        32.7106   |       9.597179   |       9.597179   |       27.16306   |   04:33:43   |   03:02:28   |
31000       |   -2.54794e+06   |   -2.54798e+06   |        34.7151   |       9.738494   |       9.738494   |       26.10521   |   04:42:17   |   02:53:00   |
32000       |   -2.54793e+06   |   -2.54798e+06   |        45.1173   |       9.308586   |       9.308586   |       25.48124   |   04:50:49   |   02:43:35   |
33000       |   -2.54792e+06   |   -2.54798e+06   |        55.7558   |       9.799999   |       9.799999   |       28.06389   |   04:59:21   |   02:34:12   |
34000       |   -2.54794e+06   |   -2.54798e+06   |        34.3135   |         9.6646   |         9.6646   |       28.98883   |   05:07:48   |   02:24:50   |
35000       |   -2.54792e+06   |   -2.54798e+06   |         53.201   |       9.800573   |       9.800573   |         25.228   |   05:16:13   |   02:15:31   |
36000       |   -2.54792e+06   |   -2.54797e+06   |        55.2214   |       9.978753   |       9.978753   |       26.04328   |   05:24:32   |   02:06:12   |
37000       |   -2.54794e+06   |   -2.54798e+06   |        39.8282   |        10.1934   |        10.1934   |       27.19778   |   05:32:57   |   01:56:58   |
38000       |   -2.54792e+06   |   -2.54797e+06   |        52.6372   |       10.18305   |       10.18305   |       24.66743   |   05:41:25   |   01:47:48   |
39000       |   -2.54791e+06   |   -2.54798e+06   |        66.9568   |       10.16478   |       10.16478   |       26.18807   |   05:49:54   |   01:38:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
40000       |   -2.54793e+06   |   -2.54797e+06   |        44.4525   |       10.22861   |       10.22861   |       24.99019   |   05:58:12   |   01:29:33   |
41000       |   -2.54792e+06   |   -2.54798e+06   |        58.6153   |       10.28756   |       10.28756   |       25.46553   |   06:06:42   |   01:20:29   |
42000       |   -2.54793e+06   |   -2.54797e+06   |        36.3456   |       10.13422   |       10.13422   |       27.48705   |   06:15:04   |   01:11:26   |
43000       |   -2.54793e+06   |   -2.54798e+06   |        49.8499   |       10.33754   |       10.33754   |       26.69772   |   06:23:29   |   01:02:25   |
44000       |   -2.54792e+06   |   -2.54797e+06   |        45.2053   |       10.03941   |       10.03941   |       26.66599   |   06:31:58   |   00:53:27   |
45000       |   -2.54793e+06   |   -2.54798e+06   |        42.2385   |       10.03429   |       10.03429   |       27.16593   |   06:40:30   |   00:44:30   |
46000       |   -2.54794e+06   |   -2.54797e+06   |        29.4509   |       9.320933   |       9.320933   |       27.66981   |   06:49:06   |   00:35:34   |
47000       |   -2.54793e+06   |   -2.54798e+06   |        48.1582   |       9.074126   |       9.074126   |       24.25772   |   06:57:29   |   00:26:38   |
48000       |   -2.54789e+06   |   -2.54798e+06   |        85.6322   |       8.839084   |       8.839084   |       28.17846   |   07:05:54   |   00:17:44   |
49000       |   -2.54792e+06   |   -2.54797e+06   |        52.1669   |       9.050809   |       9.050809   |        29.5506   |   07:14:18   |   00:08:51   |
50000       |   -2.54792e+06   |   -2.54798e+06   |        58.5922   |       8.512995   |       8.512995   |        27.6839   |   07:23:12   |   00:00:00   |
